"","Year","Month","Day","Species","Count"
"81",2007,6,18,360,1
"82",2007,6,18,360,1
"83",2007,6,18,360,1
"84",2007,6,18,360,1
"85",2007,6,18,360,1
"86",2007,6,18,360,1
"87",2007,6,18,360,1
"88",2007,6,18,360,1
"89",2007,6,18,360,1
"90",2007,6,18,360,1
"91",2007,6,18,360,1
"92",2007,6,18,360,1
"93",2007,6,18,360,1
"94",2007,6,18,360,1
"95",2007,6,18,360,1
"96",2007,6,18,360,1
"97",2007,6,18,360,1
"98",2007,6,18,360,1
"99",2007,6,18,360,1
"100",2007,6,18,360,1
"101",2007,6,18,360,1
"102",2007,6,18,360,1
"103",2007,6,18,360,1
"104",2007,6,18,360,1
"105",2007,6,18,360,1
"106",2007,6,18,360,1
"107",2007,6,18,360,1
"108",2007,6,18,360,1
"109",2007,6,18,360,1
"110",2007,6,18,360,1
"111",2007,6,18,360,1
"112",2007,6,18,360,1
"113",2007,6,20,360,1
"114",2007,6,20,360,1
"115",2007,6,20,360,1
"116",2007,6,20,360,1
"117",2007,6,20,360,1
"118",2007,6,20,360,1
"119",2007,6,20,360,1
"120",2007,6,20,360,1
"121",2007,6,20,360,1
"122",2007,6,25,360,1
"123",2007,6,25,178,1
"124",2007,6,25,360,1
"125",2007,6,25,360,1
"126",2007,6,25,360,1
"127",2007,6,25,370,1
"128",2007,6,25,360,1
"129",2007,6,25,360,1
"130",2007,6,25,360,1
"131",2007,6,25,370,1
"132",2007,6,25,360,1
"133",2007,6,25,360,1
"134",2007,6,25,360,1
"135",2007,6,25,360,1
"136",2007,6,25,360,1
"137",2007,6,25,360,1
"138",2007,6,25,360,1
"139",2007,6,25,360,1
"140",2007,6,25,360,1
"141",2007,6,25,360,1
"142",2007,6,25,178,1
"143",2007,6,25,360,1
"144",2007,6,25,360,1
"145",2007,6,25,360,1
"146",2007,6,25,360,1
"147",2007,6,25,360,1
"148",2007,6,25,360,1
"149",2007,6,27,360,1
"150",2007,6,27,360,1
"151",2007,6,27,360,1
"152",2007,6,27,360,1
"153",2007,6,27,360,1
"154",2007,6,27,360,1
"155",2007,6,27,360,1
"156",2007,6,27,360,1
"157",2007,6,27,360,1
"158",2007,6,27,360,1
"159",2007,6,27,360,1
"160",2007,6,27,360,1
"161",2007,6,27,178,1
"162",2007,6,27,360,1
"163",2007,6,27,360,1
"164",2007,6,27,360,1
"165",2007,6,27,360,1
"166",2007,6,27,360,1
"167",2007,6,27,360,1
"168",2007,6,27,360,1
"169",2007,6,27,360,1
"170",2007,6,27,360,1
"171",2007,6,27,360,1
"172",2007,6,27,360,1
"173",2007,6,27,360,1
"174",2007,6,27,262,1
"175",2007,6,27,360,1
"176",2007,7,2,360,1
"177",2007,7,2,360,1
"178",2007,7,2,360,1
"179",2007,7,2,360,1
"180",2007,7,2,360,1
"181",2007,7,2,360,1
"182",2007,7,2,360,1
"183",2007,7,2,360,1
"184",2007,7,2,360,1
"185",2007,7,2,360,1
"186",2007,7,2,360,1
"187",2007,7,2,360,1
"188",2007,7,11,780,1
"189",2007,7,11,212,1
"190",2007,7,11,360,1
"191",2007,7,11,360,1
"192",2007,7,11,360,1
"193",2007,7,11,360,1
"194",2007,7,11,360,1
"195",2007,7,11,862,1
"196",2007,7,11,360,1
"197",2007,7,11,360,1
"198",2007,7,11,360,1
"199",2007,7,11,360,1
"200",2007,7,11,360,1
"201",2007,7,11,360,1
"202",2007,7,11,780,1
"203",2007,7,11,360,1
"204",2007,7,11,360,1
"205",2007,7,11,360,1
"206",2007,7,11,360,1
"207",2007,7,11,360,1
"208",2007,7,11,128,1
"209",2007,7,11,360,1
"210",2007,7,11,360,1
"211",2007,7,11,360,1
"212",2007,7,11,120,1
"213",2007,7,11,360,1
"214",2007,7,11,178,1
"215",2007,7,11,360,1
"216",2007,7,11,120,1
"217",2007,7,11,120,1
"218",2007,7,11,360,1
"219",2007,7,16,360,1
"220",2007,7,16,360,1
"221",2007,7,16,178,1
"222",2007,7,16,360,1
"223",2007,7,16,370,1
"224",2007,7,16,360,1
"225",2007,7,16,360,1
"226",2007,7,16,252,1
"227",2007,7,16,360,1
"228",2007,7,16,360,1
"229",2007,7,16,230,1
"230",2007,7,16,230,1
"231",2007,7,16,360,1
"232",2007,7,16,252,1
"233",2007,7,16,360,1
"234",2007,7,16,370,1
"235",2007,7,16,360,1
"236",2007,7,16,360,1
"237",2007,7,16,230,1
"238",2007,7,16,230,1
"239",2007,7,16,230,1
"240",2007,7,16,230,1
"241",2007,7,16,360,1
"242",2007,7,16,370,1
"243",2007,7,16,862,1
"244",2007,7,16,360,1
"245",2007,7,16,360,1
"246",2007,7,16,360,1
"247",2007,7,16,360,1
"248",2007,7,16,370,1
"249",2007,7,18,360,1
"250",2007,7,18,360,1
"251",2007,7,18,360,1
"252",2007,7,18,360,1
"253",2007,7,18,360,1
"254",2007,7,18,360,1
"255",2007,7,18,360,1
"256",2007,7,18,360,1
"257",2007,7,18,360,1
"258",2007,7,18,360,1
"259",2007,7,18,360,1
"260",2007,7,18,360,1
"261",2007,7,18,360,1
"262",2007,7,18,360,1
"263",2007,7,18,360,1
"264",2007,7,18,360,1
"265",2007,7,18,360,1
"266",2007,7,18,360,1
"267",2007,7,18,360,1
"268",2007,7,18,360,1
"269",2007,7,18,360,1
"270",2007,7,18,360,1
"271",2007,7,18,178,1
"272",2007,7,18,360,1
"273",2007,7,18,178,1
"274",2007,7,18,360,1
"275",2007,7,18,360,1
"276",2007,7,18,360,1
"277",2007,7,18,360,1
"278",2007,7,18,360,1
"279",2007,7,18,360,1
"280",2007,7,18,360,1
"281",2007,7,18,360,1
"282",2007,7,18,360,1
"283",2007,7,18,360,1
"284",2007,7,18,360,1
"285",2007,7,18,360,1
"286",2007,7,18,360,1
"287",2007,7,18,360,1
"288",2007,7,18,360,1
"289",2007,7,23,360,1
"290",2007,7,23,360,1
"291",2007,7,23,360,1
"292",2007,7,23,360,1
"293",2007,7,23,360,1
"294",2007,7,23,360,1
"295",2007,7,23,360,1
"296",2007,7,23,360,1
"297",2007,7,23,360,1
"298",2007,7,23,360,1
"299",2007,7,23,780,1
"300",2007,7,23,360,1
"301",2007,7,23,360,1
"302",2007,7,23,360,1
"303",2007,7,23,360,1
"304",2007,7,23,360,1
"305",2007,7,23,360,1
"306",2007,7,23,360,1
"307",2007,7,23,360,1
"308",2007,7,23,360,1
"309",2007,7,23,360,1
"310",2007,7,23,360,1
"311",2007,7,23,360,1
"312",2007,7,23,360,1
"313",2007,7,23,360,1
"314",2007,7,23,360,1
"315",2007,7,23,360,1
"316",2007,7,23,360,1
"317",2007,7,23,360,1
"318",2007,7,23,360,1
"319",2007,7,23,360,1
"320",2007,7,23,360,1
"321",2007,7,23,360,1
"322",2007,7,23,360,1
"323",2007,7,23,360,1
"324",2007,7,23,360,1
"325",2007,7,23,360,1
"326",2007,7,23,360,1
"327",2007,7,23,360,1
"328",2007,7,23,360,1
"329",2007,7,23,360,1
"330",2007,7,23,360,1
"331",2007,7,23,360,1
"332",2007,7,23,360,1
"333",2007,7,23,360,1
"334",2007,7,23,360,1
"335",2007,7,23,360,1
"336",2007,7,23,360,1
"337",2007,7,23,360,1
"338",2007,7,23,360,1
"339",2007,7,23,360,1
"340",2007,7,23,370,1
"341",2007,7,23,360,1
"342",2007,7,23,360,1
"343",2007,7,23,360,1
"344",2007,7,23,360,1
"345",2007,7,23,360,1
"346",2007,7,23,360,1
"347",2007,8,6,120,1
"348",2007,8,6,120,1
"349",2007,8,6,120,1
"350",2007,8,6,120,1
"351",2007,8,6,120,1
"352",2007,8,6,120,1
"353",2007,8,6,120,1
"354",2007,8,6,120,1
"355",2007,8,6,120,1
"356",2007,8,6,120,1
"357",2007,8,6,120,1
"358",2007,8,6,120,1
"359",2007,8,6,120,1
"360",2007,8,6,120,1
"361",2007,8,6,120,1
"362",2007,8,6,120,1
"363",2007,8,6,120,1
"364",2007,8,6,144,1
"365",2007,8,6,120,1
"366",2007,8,6,120,1
"367",2007,8,6,212,1
"368",2007,8,6,360,1
"369",2007,8,6,212,1
"370",2007,8,6,144,1
"371",2007,8,6,722,1
"372",2007,8,6,144,1
"373",2007,8,6,120,1
"374",2007,8,6,120,1
"375",2007,8,6,120,1
"376",2007,8,6,120,1
"377",2007,8,6,120,1
"378",2007,8,6,120,1
"379",2007,8,6,120,1
"380",2007,8,6,120,1
"381",2007,8,6,862,1
"382",2007,8,9,120,1
"383",2007,8,9,120,1
"384",2007,8,9,120,1
"385",2007,8,9,120,1
"386",2007,8,9,120,1
"387",2007,8,9,120,1
"388",2007,8,9,120,1
"389",2007,8,9,120,1
"390",2007,8,9,120,1
"391",2007,8,9,120,1
"392",2007,8,9,120,1
"393",2007,8,9,120,1
"394",2007,8,9,120,1
"395",2007,8,9,120,1
"396",2007,8,9,120,1
"397",2007,8,9,120,1
"398",2007,8,9,120,1
"399",2007,8,9,120,1
"400",2007,8,9,120,1
"401",2007,8,9,120,1
"402",2007,8,9,120,1
"403",2007,8,9,120,1
"404",2007,8,9,120,1
"405",2007,8,9,120,1
"406",2007,8,9,120,1
"407",2007,8,9,120,1
"408",2007,8,9,120,1
"409",2007,8,9,120,1
"410",2007,8,9,120,1
"411",2007,8,9,120,1
"412",2007,8,9,120,1
"413",2007,8,9,120,1
"414",2007,8,9,120,1
"415",2007,8,9,120,1
"416",2007,8,9,120,1
"417",2007,8,9,120,1
"418",2007,8,9,120,1
"419",2007,8,9,120,1
"420",2007,8,9,120,1
"421",2007,8,9,120,1
"422",2007,8,9,120,1
"423",2007,8,9,120,1
"424",2007,8,9,130,1
"425",2007,8,9,132,1
"426",2007,8,9,132,1
"427",2007,8,9,132,1
"428",2007,8,9,132,1
"429",2007,8,9,132,1
"430",2007,8,9,132,1
"431",2007,8,9,86,1
"432",2007,8,9,86,1
"433",2007,8,9,132,1
"434",2007,8,9,212,1
"435",2007,8,9,360,1
"436",2007,8,9,178,1
"437",2007,8,9,862,1
"438",2007,8,9,212,1
"439",2007,8,9,360,1
"440",2007,8,9,120,1
"441",2007,8,9,360,1
"442",2007,8,9,360,1
"443",2007,8,9,360,1
"444",2007,8,9,120,1
"445",2007,8,9,86,1
"446",2007,8,9,144,1
"447",2007,8,9,360,1
"448",2007,8,9,120,1
"449",2007,8,9,120,1
"450",2007,8,9,120,1
"451",2007,8,9,120,1
"452",2007,8,9,120,1
"453",2007,8,9,132,1
"454",2007,8,9,120,1
"455",2007,8,9,144,1
"456",2007,8,9,144,1
"457",2007,8,9,120,1
"458",2007,8,9,144,1
"459",2007,8,9,120,1
"460",2007,8,9,144,1
"461",2007,8,9,144,1
"462",2007,8,9,144,1
"463",2007,8,9,144,1
"464",2007,8,9,144,1
"465",2007,8,9,144,1
"466",2007,8,9,862,1
"467",2007,8,9,120,1
"468",2007,8,9,120,1
"469",2007,8,9,120,1
"470",2007,8,9,120,1
"471",2007,8,9,120,1
"472",2007,8,9,120,1
"473",2007,8,9,120,1
"474",2007,8,9,120,1
"475",2007,8,9,120,1
"476",2007,8,9,120,1
"477",2007,8,9,120,1
"478",2007,8,9,120,1
"479",2007,8,9,120,1
"480",2007,8,9,120,1
"481",2007,8,9,120,1
"482",2007,8,9,120,369
"483",2007,8,9,120,1
"484",2007,8,9,120,1
"485",2007,8,9,120,1
"486",2007,8,9,120,1
"487",2007,8,9,120,1
"488",2007,8,9,120,1
"489",2007,8,9,120,1
"490",2007,8,9,86,1
"491",2007,8,9,120,1
"492",2007,8,9,120,1
"493",2007,8,9,120,1
"494",2007,8,9,120,1
"495",2007,8,9,120,1
"496",2007,8,9,120,1
"497",2007,8,9,120,1
"498",2007,8,9,120,1
"499",2007,8,9,120,1
"500",2007,8,9,120,1
"501",2007,8,9,120,1
"502",2007,8,9,120,1
"503",2007,8,9,120,1
"504",2007,8,9,120,1
"505",2007,8,9,120,1
"506",2007,8,9,120,1
"507",2007,8,9,120,1
"508",2007,8,9,120,1
"509",2007,8,9,120,1
"510",2007,8,9,120,1
"511",2007,8,9,120,1
"512",2007,8,9,120,1
"513",2007,8,9,120,1
"514",2007,8,9,120,1
"515",2007,8,9,120,1
"516",2007,8,9,120,1
"517",2007,8,9,144,1
"518",2007,8,9,144,1
"519",2007,8,9,144,1
"520",2007,8,9,144,1
"521",2007,8,9,144,1
"522",2007,8,9,144,1
"523",2007,8,9,144,1
"524",2007,8,9,144,1
"525",2007,8,9,144,1
"526",2007,8,9,144,1
"527",2007,8,9,144,1
"528",2007,8,9,144,1
"529",2007,8,9,132,1
"530",2007,8,9,370,1
"531",2007,8,9,360,1
"532",2007,8,9,360,1
"533",2007,8,9,360,1
"534",2007,8,9,360,1
"535",2007,8,9,178,1
"536",2007,8,9,178,1
"537",2007,8,9,28,1
"538",2007,8,9,86,1
"539",2007,8,9,144,1
"540",2007,8,9,212,1
"541",2007,8,9,132,1
"542",2007,8,9,144,1
"543",2007,8,9,120,1
"544",2007,8,9,120,1
"545",2007,8,9,862,1
"546",2007,8,9,862,1
"547",2007,8,9,212,1
"548",2007,8,9,86,1
"549",2007,8,9,86,1
"550",2007,8,9,86,1
"551",2007,8,9,144,1
"552",2007,8,9,144,1
"553",2007,8,9,144,1
"554",2007,8,9,212,1
"555",2007,8,9,144,1
"556",2007,8,9,120,1
"557",2007,8,9,144,1
"558",2007,8,9,144,1
"559",2007,8,9,144,1
"560",2007,8,9,144,1
"561",2007,8,9,144,1
"562",2007,8,9,144,1
"563",2007,8,9,144,1
"564",2007,8,9,144,1
"565",2007,8,9,144,1
"566",2007,8,9,144,1
"567",2007,8,9,144,1
"568",2007,8,9,144,1
"569",2007,8,9,144,1
"570",2007,8,9,144,1
"571",2007,8,9,144,1
"572",2007,8,9,144,1
"573",2007,8,9,144,1
"574",2007,8,9,144,1
"575",2007,8,9,120,1
"576",2007,8,9,144,1
"577",2007,8,9,144,1
"578",2007,8,9,144,1
"579",2007,8,9,120,1
"580",2007,8,9,120,1
"581",2007,8,9,120,1
"582",2007,8,9,120,1
"583",2007,8,9,120,1
"584",2007,8,9,120,1
"585",2007,8,9,120,1
"586",2007,8,9,120,1
"587",2007,8,9,120,1
"588",2007,8,9,120,1
"589",2007,8,9,120,1
"590",2007,8,9,120,1
"591",2007,8,9,120,1
"592",2007,8,9,120,53
"593",2007,8,9,120,1
"594",2007,8,9,144,1
"595",2007,8,9,120,1
"596",2007,8,9,120,1
"597",2007,8,9,120,1
"598",2007,8,9,120,1
"599",2007,8,9,120,1
"600",2007,8,9,120,1
"601",2007,8,9,120,1
"602",2007,8,9,120,1
"603",2007,8,9,120,1
"604",2007,8,9,120,1
"605",2007,8,9,144,1
"606",2007,8,9,120,1
"607",2007,8,9,120,1
"608",2007,8,9,120,1
"609",2007,8,9,120,1
"610",2007,8,9,120,1
"611",2007,8,9,120,1
"612",2007,8,9,120,1
"613",2007,8,9,120,1
"614",2007,8,9,120,1
"615",2007,8,9,120,1
"616",2007,8,9,144,1
"617",2007,8,9,120,1
"618",2007,8,9,86,1
"619",2007,8,9,132,1
"620",2007,8,9,132,1
"621",2007,8,9,132,1
"622",2007,8,9,132,1
"623",2007,8,9,132,1
"624",2007,8,9,132,1
"625",2007,8,9,132,1
"626",2007,8,9,132,1
"627",2007,8,9,214,1
"628",2007,8,9,212,1
"629",2007,8,9,86,1
"630",2007,8,9,144,1
"631",2007,8,9,86,1
"632",2007,8,9,132,1
"633",2007,8,9,86,1
"634",2007,8,9,86,1
"635",2007,8,9,212,1
"636",2007,8,9,212,1
"637",2007,8,9,178,1
"638",2007,8,9,178,1
"639",2007,8,9,178,1
"640",2007,8,9,780,1
"641",2007,8,9,360,1
"642",2007,8,9,144,1
"643",2007,8,9,120,1
"644",2007,8,9,86,1
"645",2007,8,9,120,1
"646",2007,8,9,120,1
"647",2007,8,9,120,1
"648",2007,8,9,120,1
"649",2007,8,9,120,1
"650",2007,8,9,120,1
"651",2007,8,9,132,1
"652",2007,8,9,120,1
"653",2007,8,9,144,1
"654",2007,8,9,120,1
"655",2007,8,9,120,1
"656",2007,8,9,120,1
"657",2007,8,9,120,1
"658",2007,8,9,120,1
"659",2007,8,9,144,1
"660",2007,8,9,144,1
"661",2007,8,9,144,1
"662",2007,8,9,144,1
"663",2007,8,9,144,1
"664",2007,8,9,144,1
"665",2007,8,9,144,1
"666",2007,8,9,144,1
"667",2007,8,9,144,1
"668",2007,8,9,144,1
"669",2007,8,9,144,1
"670",2007,8,9,144,1
"671",2007,8,9,144,1
"672",2007,8,9,120,1
"673",2007,8,9,862,1
"674",2007,8,9,120,1
"675",2007,8,9,120,1
"676",2007,8,9,120,1
"677",2007,8,9,120,1
"678",2007,8,9,120,1
"679",2007,8,9,120,1
"680",2007,8,9,120,1
"681",2007,8,9,120,1
"682",2007,8,9,120,1
"683",2007,8,9,120,1
"684",2007,8,9,120,1
"685",2007,8,9,120,1
"686",2007,8,9,120,1
"687",2007,8,9,120,1
"688",2007,8,9,120,1
"689",2007,8,9,120,1
"690",2007,8,9,120,1
"691",2007,8,9,120,1
"692",2007,8,9,42,1
"693",2007,8,9,360,1
"694",2007,8,9,120,1
"695",2007,8,9,120,1
"696",2007,8,9,120,1
"697",2007,8,9,120,1
"698",2007,8,9,120,1
"699",2007,8,9,120,1
"700",2007,8,9,120,1
"701",2007,8,9,120,1
"702",2007,8,9,178,1
"703",2007,8,9,120,1
"704",2007,8,9,120,1
"705",2007,8,9,360,1
"706",2007,8,9,360,1
"707",2007,8,9,360,1
"708",2007,8,9,360,1
"709",2007,8,9,360,1
"710",2007,8,13,158,1
"711",2007,8,13,86,1
"712",2007,8,13,178,1
"713",2007,8,13,178,1
"714",2007,8,13,212,1
"715",2007,8,13,178,1
"716",2007,8,13,178,1
"717",2007,8,13,722,1
"718",2007,8,13,360,1
"719",2007,8,13,120,1
"720",2007,8,13,132,1
"721",2007,8,13,132,1
"722",2007,8,13,86,1
"723",2007,8,13,86,1
"724",2007,8,13,86,1
"725",2007,8,13,86,1
"726",2007,8,13,86,1
"727",2007,8,13,86,1
"728",2007,8,13,86,1
"729",2007,8,13,86,1
"730",2007,8,13,178,1
"731",2007,8,13,86,1
"732",2007,8,13,178,1
"733",2007,8,13,86,1
"734",2007,8,13,86,1
"735",2007,8,13,86,1
"736",2007,8,13,178,1
"737",2007,8,13,178,1
"738",2007,8,13,178,1
"739",2007,8,13,178,1
"740",2007,8,13,178,1
"741",2007,8,13,178,1
"742",2007,8,13,178,1
"743",2007,8,13,178,1
"744",2007,8,13,178,1
"745",2007,8,13,178,1
"746",2007,8,13,178,1
"747",2007,8,13,178,1
"748",2007,8,13,178,1
"749",2007,8,13,178,1
"750",2007,8,13,178,1
"751",2007,8,13,178,1
"752",2007,8,13,178,1
"753",2007,8,13,178,1
"754",2007,8,13,178,1
"755",2007,8,13,178,1
"756",2007,8,13,178,1
"757",2007,8,13,178,1
"758",2007,8,13,178,1
"759",2007,8,13,178,1
"760",2007,8,13,178,1
"761",2007,8,13,178,1
"762",2007,8,13,790,1
"763",2007,8,13,214,1
"764",2007,8,13,178,1
"765",2007,8,13,178,1
"766",2007,8,13,178,1
"767",2007,8,13,214,1
"768",2007,8,13,86,1
"769",2007,8,13,120,1
"770",2007,8,13,120,1
"771",2007,8,13,132,1
"772",2007,8,13,132,1
"773",2007,8,13,132,1
"774",2007,8,13,178,1
"775",2007,8,13,132,1
"776",2007,8,13,178,1
"777",2007,8,13,178,1
"778",2007,8,13,178,1
"779",2007,8,13,178,1
"780",2007,8,13,178,1
"781",2007,8,13,178,1
"782",2007,8,13,178,1
"783",2007,8,13,178,1
"784",2007,8,13,178,1
"785",2007,8,13,178,1
"786",2007,8,13,178,1
"787",2007,8,13,780,1
"788",2007,8,13,178,1
"789",2007,8,13,178,1
"790",2007,8,13,214,1
"791",2007,8,13,214,1
"792",2007,8,13,178,1
"793",2007,8,13,178,1
"794",2007,8,13,178,1
"795",2007,8,13,178,1
"796",2007,8,13,722,1
"797",2007,8,13,120,1
"798",2007,8,13,178,1
"799",2007,8,13,120,1
"800",2007,8,13,120,1
"801",2007,8,13,120,1
"802",2007,8,13,132,1
"803",2007,8,13,132,1
"804",2007,8,13,120,1
"805",2007,8,13,178,1
"806",2007,8,13,120,1
"807",2007,8,13,178,1
"808",2007,8,13,120,1
"809",2007,8,13,770,1
"810",2007,8,13,178,1
"811",2007,8,13,360,1
"812",2007,8,13,178,1
"813",2007,8,13,770,1
"814",2007,8,13,770,1
"815",2007,8,13,320,1
"816",2007,8,13,178,1
"817",2007,8,13,178,1
"818",2007,8,13,178,1
"819",2007,8,13,178,1
"820",2007,8,13,178,1
"821",2007,8,13,178,1
"822",2007,8,13,178,1
"823",2007,8,13,178,1
"824",2007,8,13,178,1
"825",2007,8,13,178,1
"826",2007,8,13,178,1
"827",2007,8,13,360,1
"828",2007,8,13,178,1
"829",2007,8,13,132,1
"830",2007,8,13,132,1
"831",2007,8,13,158,1
"832",2007,8,13,158,1
"833",2007,8,13,132,1
"834",2007,8,13,730,1
"835",2007,8,13,120,1
"836",2007,8,13,178,1
"837",2007,8,13,120,1
"838",2007,8,13,132,1
"839",2007,8,13,132,1
"840",2007,8,13,132,1
"841",2007,8,13,120,1
"842",2007,8,13,120,1
"843",2007,8,13,120,1
"844",2007,8,13,120,1
"845",2007,8,13,178,1
"846",2007,8,13,178,1
"847",2007,8,13,132,1
"848",2007,8,13,360,1
"849",2007,8,13,178,1
"850",2007,8,13,178,1
"851",2007,8,13,360,1
"852",2007,8,13,360,1
"853",2007,8,13,320,1
"854",2007,8,13,310,1
"855",2007,8,13,178,1
"856",2007,8,13,178,1
"857",2007,8,13,178,1
"858",2007,8,13,178,1
"859",2007,8,13,178,1
"860",2007,8,13,370,1
"861",2007,8,13,178,1
"862",2007,8,13,178,1
"863",2007,8,13,178,1
"864",2007,8,13,178,1
"865",2007,8,13,178,1
"866",2007,8,13,178,1
"867",2007,8,13,144,1
"868",2007,8,13,132,1
"869",2007,8,13,144,1
"870",2007,8,13,144,1
"871",2007,8,13,132,1
"872",2007,8,13,144,1
"873",2007,8,13,144,1
"874",2007,8,13,132,1
"875",2007,8,13,132,1
"876",2007,8,13,132,1
"877",2007,8,13,214,1
"878",2007,8,13,132,1
"879",2007,8,13,144,1
"880",2007,8,13,120,1
"881",2007,8,13,158,1
"882",2007,8,13,132,1
"883",2007,8,13,120,1
"884",2007,8,13,178,1
"885",2007,8,13,178,1
"886",2007,8,13,120,1
"887",2007,8,13,120,1
"888",2007,8,13,120,1
"889",2007,8,13,120,1
"890",2007,8,13,120,1
"891",2007,8,13,120,1
"892",2007,8,13,144,1
"893",2007,8,13,120,1
"894",2007,8,13,120,1
"895",2007,8,13,120,1
"896",2007,8,13,120,1
"897",2007,8,13,144,1
"898",2007,8,13,144,1
"899",2007,8,13,120,1
"900",2007,8,13,780,1
"901",2007,8,13,178,1
"902",2007,8,13,178,1
"903",2007,8,13,42,1
"904",2007,8,13,310,1
"905",2007,8,13,770,1
"906",2007,8,13,360,1
"907",2007,8,13,178,1
"908",2007,8,13,770,1
"909",2007,8,13,360,1
"910",2007,8,13,770,1
"911",2007,8,13,360,1
"912",2007,8,13,178,1
"913",2007,8,13,360,1
"914",2007,8,13,360,1
"915",2007,8,13,178,1
"916",2007,8,13,770,1
"917",2007,8,13,360,1
"918",2007,8,13,360,1
"919",2007,8,13,178,1
"920",2007,8,13,178,1
"921",2007,8,13,178,1
"922",2007,8,13,178,1
"923",2007,8,13,178,1
"924",2007,8,13,178,1
"925",2007,8,13,178,1
"926",2007,8,13,178,1
"927",2007,8,13,178,1
"928",2007,8,13,178,1
"929",2007,8,13,178,1
"930",2007,8,13,178,1
"931",2007,8,13,178,1
"932",2007,8,13,178,1
"933",2007,8,13,360,1
"934",2007,8,13,310,1
"935",2007,8,13,178,1
"936",2007,8,13,178,1
"937",2007,8,13,178,1
"938",2007,8,13,178,1
"939",2007,8,13,214,1
"940",2007,8,13,178,1
"941",2007,8,13,770,1
"942",2007,8,13,120,1
"943",2007,8,13,722,1
"944",2007,8,13,178,1
"945",2007,8,13,730,1
"946",2007,8,13,132,1
"947",2007,8,13,132,1
"948",2007,8,13,120,1
"949",2007,8,13,120,1
"950",2007,8,13,158,1
"951",2007,8,13,120,1
"952",2007,8,13,120,1
"953",2007,8,13,162,1
"954",2007,8,13,144,1
"955",2007,8,13,178,1
"956",2007,8,13,144,1
"957",2007,8,13,120,1
"958",2007,8,13,770,1
"959",2007,8,13,178,1
"960",2007,8,13,178,1
"961",2007,8,13,360,1
"962",2007,8,13,360,1
"963",2007,8,13,310,1
"964",2007,8,13,178,1
"965",2007,8,13,178,1
"966",2007,8,13,178,1
"967",2007,8,13,178,1
"968",2007,8,13,178,1
"969",2007,8,13,178,1
"970",2007,8,13,178,1
"971",2007,8,13,178,1
"972",2007,8,13,320,1
"973",2007,8,13,178,1
"974",2007,8,13,178,1
"975",2007,8,13,178,1
"976",2007,8,13,178,1
"977",2007,8,13,178,1
"978",2007,8,13,178,1
"979",2007,8,13,178,1
"980",2007,8,13,178,1
"981",2007,8,13,178,1
"982",2007,8,13,178,1
"983",2007,8,14,120,1
"984",2007,8,14,120,1
"985",2007,8,14,120,1
"986",2007,8,14,120,1
"987",2007,8,14,120,1
"988",2007,8,14,120,1
"989",2007,8,14,120,1
"990",2007,8,14,120,1
"991",2007,8,14,120,1
"992",2007,8,14,120,1
"993",2007,8,14,120,1
"994",2007,8,14,120,1
"995",2007,8,14,120,1
"996",2007,8,14,120,1
"997",2007,8,14,120,1
