"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"61","ULP",2007,6,18,"262","105",360,"1"
"62","ULP",2007,6,18,"468","810",360,"1"
"63","ULP",2007,6,18,"256","95",360,"1"
"64","ULP",2007,6,18,"264","125",360,"1"
"65","ULP",2007,6,18,"263","90",360,"1"
"66","ULP",2007,6,18,"251","105",360,"1"
"67","ULP",2007,6,18,"258","90",360,"1"
"68","ULP",2007,6,18,"253","80",360,"1"
"69","ULP",2007,6,18,"235","95",360,"1"
"70","ULP",2007,6,18,"270","120",360,"1"
"71","ULP",2007,6,18,"296","160",360,"1"
"72","ULP",2007,6,18,"271","115",360,"1"
"73","ULP",2007,6,18,"242","80",360,"1"
"74","ULP",2007,6,18,"293","170",360,"1"
"75","ULP",2007,6,18,"267","140",360,"1"
"76","ULP",2007,6,18,"358","355",360,"1"
"77","ULP",2007,6,18,"169","55",360,"1"
"78","ULP",2007,6,18,"292","250",360,"1"
"79","ULP",2007,6,18,"341","370",360,"1"
"80","ULP",2007,6,18,"246","145",360,"1"
"81","ULP",2007,6,18,"260","175",360,"1"
"82","ULP",2007,6,18,"300","220",360,"1"
"83","ULP",2007,6,18,"239","96",360,"1"
"84","ULP",2007,6,18,"250","115",360,"1"
"85","ULP",2007,6,18,"226","95",360,"1"
"86","ULP",2007,6,18,"142","19",360,"1"
"87","ULP",2007,6,18,"240","111",360,"1"
"88","ULP",2007,6,18,"228","92",360,"1"
"89","ULP",2007,6,18,"247","128",360,"1"
"90","ULP",2007,6,18,"262","129",360,"1"
"91","ULP",2007,6,18,"261","139",360,"1"
"92","ULP",2007,6,18,"268","136",360,"1"
"93","ULP",2007,6,18,"289","183",360,"1"
"94","ULP",2007,6,18,"293","191",360,"1"
"95","ULP",2007,6,18,"261","128",360,"1"
"96","ULP",2007,6,18,"236","102",360,"1"
"97","ULP",2007,6,18,"263","132",360,"1"
"98","ULP",2007,6,18,"251","101",360,"1"
"99","ULP",2007,6,18,"264","149",360,"1"
"100","ULP",2007,6,18,"230","100",360,"1"
"101","ULP",2007,6,18,"282","150",360,"1"
"102","ULP",2007,6,18,"453","951",360,"1"
"103","ULP",2007,6,18,"431","689",360,"1"
"104","ULP",2007,6,18,"232","98",360,"1"
"105","ULP",2007,6,18,"264","148",360,"1"
"106","ULP",2007,6,18,"304","256",360,"1"
"107","ULP",2007,6,18,"401","642",360,"1"
"108","ULP",2007,6,18,"270","173",360,"1"
"109","ULP",2007,6,18,"301","208",360,"1"
"110","ULP",2007,6,18,"291","191",360,"1"
"111","ULP",2007,6,18,"262","120",360,"1"
"112","ULP",2007,6,18,"308","273",360,"1"
"113","CP",2007,6,20,"407","625",360,"1"
"114","CP",2007,6,20,"445","840",360,"1"
"115","CP",2007,6,20,"570","1600",360,"1"
"116","CP",2007,6,20,"237","140",360,"1"
"117","CP",2007,6,20,"328","280",360,"1"
"118","CP",2007,6,20,"428","750",360,"1"
"119","CP",2007,6,20,"250","135",360,"1"
"120","CP",2007,6,20,"311","255",360,"1"
"121","CP",2007,6,20,"421","655",360,"1"
"122","ULP",2007,6,25,"489","1040",360,"1"
"123","ULP",2007,6,25,"582",NA,178,"1"
"124","ULP",2007,6,25,"297","150",360,"1"
"125","ULP",2007,6,25,"267","130",360,"1"
"126","ULP",2007,6,25,"567","1665",360,"1"
"127","ULP",2007,6,25,"511","1285",370,"1"
"128","ULP",2007,6,25,"164","20",360,"1"
"129","ULP",2007,6,25,"349","370",360,"1"
"130","ULP",2007,6,25,"240","105",360,"1"
"131","ULP",2007,6,25,"340","480",370,"1"
"132","ULP",2007,6,25,"455","715",360,"1"
"133","ULP",2007,6,25,"298","220",360,"1"
"134","ULP",2007,6,25,"541","1425",360,"1"
"135","ULP",2007,6,25,"211","60",360,"1"
"136","ULP",2007,6,25,"263","135",360,"1"
"137","ULP",2007,6,25,"145","25",360,"1"
"138","ULP",2007,6,25,"141","20",360,"1"
"139","ULP",2007,6,25,"363","410",360,"1"
"140","ULP",2007,6,25,"463","980",360,"1"
"141","ULP",2007,6,25,"158","25",360,"1"
"142","ULP",2007,6,25,"605","2660",178,"1"
"143","ULP",2007,6,25,"233","120",360,"1"
"144","ULP",2007,6,25,"223","100",360,"1"
"145","ULP",2007,6,25,"307","205",360,"1"
"146","ULP",2007,6,25,"102","142",360,"1"
"147","ULP",2007,6,25,"142","15",360,"1"
"148","ULP",2007,6,25,"269","135",360,"1"
"149","CP",2007,6,27,"250","160",360,"1"
"150","CP",2007,6,27,"479","1045",360,"1"
"151","CP",2007,6,27,"455","730",360,"1"
"152","CP",2007,6,27,"390","370",360,"1"
"153","CP",2007,6,27,"260","145",360,"1"
"154","CP",2007,6,27,"308","250",360,"1"
"155","CP",2007,6,27,"270","175",360,"1"
"156","CP",2007,6,27,"240","120",360,"1"
"157","CP",2007,6,27,"215","100",360,"1"
"158","CP",2007,6,27,"245","130",360,"1"
"159","CP",2007,6,27,"370","495",360,"1"
"160","CP",2007,6,27,"510","1250",360,"1"
"161","CP",2007,6,27,"570",NA,178,"1"
"162","CP",2007,6,27,"255","185",360,"1"
"163","CP",2007,6,27,"225","120",360,"1"
"164","CP",2007,6,27,"300","255",360,"1"
"165","CP",2007,6,27,"220","110",360,"1"
"166","CP",2007,6,27,"420","585",360,"1"
"167","CP",2007,6,27,"230","135",360,"1"
"168","CP",2007,6,27,"350","390",360,"1"
"169","CP",2007,6,27,"330","350",360,"1"
"170","CP",2007,6,27,"440","845",360,"1"
"171","CP",2007,6,27,"220","110",360,"1"
"172","CP",2007,6,27,"535","1150",360,"1"
"173","CP",2007,6,27,"560",NA,360,"1"
"174","CP",2007,6,27,"363",NA,262,"1"
"175","CP",2007,6,27,"250","160",360,"1"
"176","CP",2007,7,2,"534","1170",360,"1"
"177","CP",2007,7,2,"475","1800",360,"1"
"178","CP",2007,7,2,"280",NA,360,"1"
"179","CP",2007,7,2,"254","155",360,"1"
"180","CP",2007,7,2,"265","160",360,"1"
"181","CP",2007,7,2,"256","135",360,"1"
"182","CP",2007,7,2,"371","460",360,"1"
"183","CP",2007,7,2,"362","410",360,"1"
"184","CP",2007,7,2,"262","145",360,"1"
"185","CP",2007,7,2,"246","145",360,"1"
"186","CP",2007,7,2,"225","100",360,"1"
"187","CP",2007,7,2,"554","1435",360,"1"
"188","LLP",2007,7,11,"204",NA,780,"1"
"189","LLP",2007,7,11,"50",NA,212,"1"
"190","LLP",2007,7,11,"241","115",360,"1"
"191","LLP",2007,7,11,"226","85",360,"1"
"192","LLP",2007,7,11,"218","70",360,"1"
"193","LLP",2007,7,11,"283","140",360,"1"
"194","LLP",2007,7,11,"246","105",360,"1"
"195","LLP",2007,7,11,"316",NA,862,"1"
"196","LLP",2007,7,11,"209","35",360,"1"
"197","LLP",2007,7,11,"218","90",360,"1"
"198","LLP",2007,7,11,"520","1120",360,"1"
"199","LLP",2007,7,11,"237","100",360,"1"
"200","LLP",2007,7,11,"195","70",360,"1"
"201","LLP",2007,7,11,"169","50",360,"1"
"202","LLP",2007,7,11,"213",NA,780,"1"
"203","LLP",2007,7,11,"120","30",360,"1"
"204","LLP",2007,7,11,"121","20",360,"1"
"205","LLP",2007,7,11,"127","15",360,"1"
"206","LLP",2007,7,11,"112","15",360,"1"
"207","LLP",2007,7,11,"110","10",360,"1"
"208","LLP",2007,7,11,"78",NA,128,"1"
"209","LLP",2007,7,11,"192","55",360,"1"
"210","LLP",2007,7,11,"195","50",360,"1"
"211","LLP",2007,7,11,"445","710",360,"1"
"212","LLP",2007,7,11,"58",NA,120,"1"
"213","LLP",2007,7,11,"468","870",360,"1"
"214","LLP",2007,7,11,"595",NA,178,"1"
"215","LLP",2007,7,11,"125","20",360,"1"
"216","LLP",2007,7,11,"55",NA,120,"1"
"217","LLP",2007,7,11,"55",NA,120,"1"
"218","LLP",2007,7,11,"350","370",360,"1"
"219","LLP",2007,7,16,"293","150",360,"1"
"220","LLP",2007,7,16,"507","1085",360,"1"
"221","LLP",2007,7,16,"588",NA,178,"1"
"222","LLP",2007,7,16,"205","55",360,"1"
"223","LLP",2007,7,16,"512","1350",370,"1"
"224","LLP",2007,7,16,"271","185",360,"1"
"225","LLP",2007,7,16,"225","90",360,"1"
"226","LLP",2007,7,16,"646","4600",252,"1"
"227","LLP",2007,7,16,"186","50",360,"1"
"228","LLP",2007,7,16,"230","95",360,"1"
"229","LLP",2007,7,16,"35",NA,230,"1"
"230","LLP",2007,7,16,"45",NA,230,"1"
"231","LLP",2007,7,16,"107","15",360,"1"
"232","LLP",2007,7,16,"579",NA,252,"1"
"233","LLP",2007,7,16,"575","1505",360,"1"
"234","LLP",2007,7,16,"331","375",370,"1"
"235","LLP",2007,7,16,"272","155",360,"1"
"236","LLP",2007,7,16,"192","60",360,"1"
"237","LLP",2007,7,16,"44",NA,230,"1"
"238","LLP",2007,7,16,"41",NA,230,"1"
"239","LLP",2007,7,16,"43",NA,230,"1"
"240","LLP",2007,7,16,"48",NA,230,"1"
"241","LLP",2007,7,16,"389","470",360,"1"
"242","LLP",2007,7,16,"341","395",370,"1"
"243","LLP",2007,7,16,"220",NA,862,"1"
"244","LLP",2007,7,16,"220","105",360,"1"
"245","LLP",2007,7,16,"189","65",360,"1"
"246","LLP",2007,7,16,"245","130",360,"1"
"247","LLP",2007,7,16,"261","140",360,"1"
"248","LLP",2007,7,16,"382","550",370,"1"
"249","CP",2007,7,18,"325","315",360,"1"
"250","CP",2007,7,18,"253","135",360,"1"
"251","CP",2007,7,18,"240","118",360,"1"
"252","CP",2007,7,18,"245","115",360,"1"
"253","CP",2007,7,18,"280","159",360,"1"
"254","CP",2007,7,18,"285","193",360,"1"
"255","CP",2007,7,18,"250","125",360,"1"
"256","CP",2007,7,18,"255","132",360,"1"
"257","CP",2007,7,18,"240","118",360,"1"
"258","CP",2007,7,18,"251","122",360,"1"
"259","CP",2007,7,18,"280","148",360,"1"
"260","CP",2007,7,18,"342","340",360,"1"
"261","CP",2007,7,18,"225","98",360,"1"
"262","CP",2007,7,18,"210","75",360,"1"
"263","CP",2007,7,18,"228","95",360,"1"
"264","CP",2007,7,18,"221","85",360,"1"
"265","CP",2007,7,18,"239","95",360,"1"
"266","CP",2007,7,18,"241","110",360,"1"
"267","CP",2007,7,18,"260","130",360,"1"
"268","CP",2007,7,18,"256","115",360,"1"
"269","CP",2007,7,18,"365","365",360,"1"
"270","CP",2007,7,18,"278","175",360,"1"
"271","CP",2007,7,18,"135",NA,178,"1"
"272","CP",2007,7,18,"342","209",360,"1"
"273","CP",2007,7,18,"121",NA,178,"1"
"274","CP",2007,7,18,"227","80",360,"1"
"275","CP",2007,7,18,"235","110",360,"1"
"276","CP",2007,7,18,"256","121",360,"1"
"277","CP",2007,7,18,"294","195",360,"1"
"278","CP",2007,7,18,"227","80",360,"1"
"279","CP",2007,7,18,"205","80",360,"1"
"280","CP",2007,7,18,"225","75",360,"1"
"281","CP",2007,7,18,"229","85",360,"1"
"282","CP",2007,7,18,"240","95",360,"1"
"283","CP",2007,7,18,"244","105",360,"1"
"284","CP",2007,7,18,"249","115",360,"1"
"285","CP",2007,7,18,"418","555",360,"1"
"286","CP",2007,7,18,"241","95",360,"1"
"287","CP",2007,7,18,"225","85",360,"1"
"288","CP",2007,7,18,"226","85",360,"1"
"289","ULP",2007,7,23,"358","290",360,"1"
"290","ULP",2007,7,23,"312","240",360,"1"
"291","ULP",2007,7,23,"315","210",360,"1"
"292","ULP",2007,7,23,"293","170",360,"1"
"293","ULP",2007,7,23,"330","255",360,"1"
"294","ULP",2007,7,23,"260","110",360,"1"
"295","ULP",2007,7,23,"285","140",360,"1"
"296","ULP",2007,7,23,"336","260",360,"1"
"297","ULP",2007,7,23,"342","300",360,"1"
"298","ULP",2007,7,23,"389","465",360,"1"
"299","ULP",2007,7,23,"188",NA,780,"1"
"300","ULP",2007,7,23,"544","1655",360,"1"
"301","ULP",2007,7,23,"373","340",360,"1"
"302","ULP",2007,7,23,"284","130",360,"1"
"303","ULP",2007,7,23,"389","420",360,"1"
"304","ULP",2007,7,23,"390","480",360,"1"
"305","ULP",2007,7,23,"540","1435",360,"1"
"306","ULP",2007,7,23,"408","520",360,"1"
"307","ULP",2007,7,23,"518","1060",360,"1"
"308","ULP",2007,7,23,"214","80",360,"1"
"309","ULP",2007,7,23,"269","145",360,"1"
"310","ULP",2007,7,23,"328","215",360,"1"
"311","ULP",2007,7,23,"411","560",360,"1"
"312","ULP",2007,7,23,"260","110",360,"1"
"313","ULP",2007,7,23,"339","240",360,"1"
"314","ULP",2007,7,23,"329","240",360,"1"
"315","ULP",2007,7,23,"271","125",360,"1"
"316","ULP",2007,7,23,"478","900",360,"1"
"317","ULP",2007,7,23,"280","130",360,"1"
"318","ULP",2007,7,23,"334","250",360,"1"
"319","ULP",2007,7,23,"260","130",360,"1"
"320","ULP",2007,7,23,"376","330",360,"1"
"321","ULP",2007,7,23,"505","985",360,"1"
"322","ULP",2007,7,23,"270","130",360,"1"
"323","ULP",2007,7,23,"270","120",360,"1"
"324","ULP",2007,7,23,"258","120",360,"1"
"325","ULP",2007,7,23,"344","270",360,"1"
"326","ULP",2007,7,23,"311","185",360,"1"
"327","ULP",2007,7,23,"248","95",360,"1"
"328","ULP",2007,7,23,"295","160",360,"1"
"329","ULP",2007,7,23,"471","755",360,"1"
"330","ULP",2007,7,23,"391","420",360,"1"
"331","ULP",2007,7,23,"430",NA,360,"1"
"332","ULP",2007,7,23,"297","200",360,"1"
"333","ULP",2007,7,23,"350","295",360,"1"
"334","ULP",2007,7,23,"255","115",360,"1"
"335","ULP",2007,7,23,"345","295",360,"1"
"336","ULP",2007,7,23,"259","125",360,"1"
"337","ULP",2007,7,23,"275","135",360,"1"
"338","ULP",2007,7,23,"341","335",360,"1"
"339","ULP",2007,7,23,"242","95",360,"1"
"340","ULP",2007,7,23,"449","860",370,"1"
"341","ULP",2007,7,23,"231","85",360,"1"
"342","ULP",2007,7,23,"263","135",360,"1"
"343","ULP",2007,7,23,"249","110",360,"1"
"344","ULP",2007,7,23,"240","85",360,"1"
"345","ULP",2007,7,23,"379","400",360,"1"
"346","ULP",2007,7,23,"429","575",360,"1"
"347","ULP",2007,8,6,"29",NA,120,"1"
"348","ULP",2007,8,6,"35",NA,120,"1"
"349","ULP",2007,8,6,"27",NA,120,"1"
"350","ULP",2007,8,6,"16",NA,120,"1"
"351","ULP",2007,8,6,"32",NA,120,"1"
"352","ULP",2007,8,6,"31",NA,120,"1"
"353","ULP",2007,8,6,"27",NA,120,"1"
"354","ULP",2007,8,6,"29",NA,120,"1"
"355","ULP",2007,8,6,"40",NA,120,"1"
"356","ULP",2007,8,6,"27",NA,120,"1"
"357","ULP",2007,8,6,"25",NA,120,"1"
"358","ULP",2007,8,6,"27",NA,120,"1"
"359","ULP",2007,8,6,"27",NA,120,"1"
"360","ULP",2007,8,6,"23",NA,120,"1"
"361","ULP",2007,8,6,"24",NA,120,"1"
"362","ULP",2007,8,6,"42",NA,120,"1"
"363","ULP",2007,8,6,"30",NA,120,"1"
"364","ULP",2007,8,6,"42",NA,144,"1"
"365","ULP",2007,8,6,"40",NA,120,"1"
"366","ULP",2007,8,6,"43",NA,120,"1"
"367","ULP",2007,8,6,"140",NA,212,"1"
"368","ULP",2007,8,6,"198","45",360,"1"
"369","ULP",2007,8,6,"166",NA,212,"1"
"370","ULP",2007,8,6,"52",NA,144,"1"
"371","ULP",2007,8,6,"42",NA,722,"1"
"372","ULP",2007,8,6,"44",NA,144,"1"
"373","ULP",2007,8,6,"41",NA,120,"1"
"374","ULP",2007,8,6,"41",NA,120,"1"
"375","ULP",2007,8,6,"45",NA,120,"1"
"376","ULP",2007,8,6,"50",NA,120,"1"
"377","ULP",2007,8,6,"40",NA,120,"1"
"378","ULP",2007,8,6,"40",NA,120,"1"
"379","ULP",2007,8,6,"43",NA,120,"1"
"380","ULP",2007,8,6,"49",NA,120,"1"
"381","ULP",2007,8,6,"71",NA,862,"1"
"382","ULP",2007,8,9,"52",NA,120,"1"
"383","ULP",2007,8,9,"43",NA,120,"1"
"384","ULP",2007,8,9,"46",NA,120,"1"
"385","ULP",2007,8,9,"44",NA,120,"1"
"386","ULP",2007,8,9,"39",NA,120,"1"
"387","ULP",2007,8,9,"42",NA,120,"1"
"388","ULP",2007,8,9,"32",NA,120,"1"
"389","ULP",2007,8,9,"46",NA,120,"1"
"390","ULP",2007,8,9,"43",NA,120,"1"
"391","ULP",2007,8,9,"43",NA,120,"1"
"392","ULP",2007,8,9,"32",NA,120,"1"
"393","ULP",2007,8,9,"29",NA,120,"1"
"394","ULP",2007,8,9,"32",NA,120,"1"
"395","ULP",2007,8,9,"27",NA,120,"1"
"396","ULP",2007,8,9,"29",NA,120,"1"
"397","ULP",2007,8,9,"42",NA,120,"1"
"398","ULP",2007,8,9,"47",NA,120,"1"
"399","ULP",2007,8,9,"28",NA,120,"1"
"400","ULP",2007,8,9,"47",NA,120,"1"
"401","ULP",2007,8,9,"50",NA,120,"1"
"402","ULP",2007,8,9,"41",NA,120,"1"
"403","ULP",2007,8,9,"27",NA,120,"1"
"404","ULP",2007,8,9,"53",NA,120,"1"
"405","ULP",2007,8,9,"29",NA,120,"1"
"406","ULP",2007,8,9,"27",NA,120,"1"
"407","ULP",2007,8,9,"25",NA,120,"1"
"408","ULP",2007,8,9,"40",NA,120,"1"
"409","ULP",2007,8,9,"29",NA,120,"1"
"410","ULP",2007,8,9,"42",NA,120,"1"
"411","ULP",2007,8,9,"43",NA,120,"1"
"412","ULP",2007,8,9,"42",NA,120,"1"
"413","ULP",2007,8,9,"30",NA,120,"1"
"414","ULP",2007,8,9,"37",NA,120,"1"
"415","ULP",2007,8,9,"28",NA,120,"1"
"416","ULP",2007,8,9,"41",NA,120,"1"
"417","ULP",2007,8,9,"40",NA,120,"1"
"418","ULP",2007,8,9,"33",NA,120,"1"
"419","ULP",2007,8,9,"41",NA,120,"1"
"420","ULP",2007,8,9,"28",NA,120,"1"
"421","ULP",2007,8,9,"33",NA,120,"1"
"422","ULP",2007,8,9,"39",NA,120,"1"
"423","ULP",2007,8,9,"29",NA,120,"1"
"424","ULP",2007,8,9,"66",NA,130,"1"
"425","ULP",2007,8,9,"54",NA,132,"1"
"426","ULP",2007,8,9,"52",NA,132,"1"
"427","ULP",2007,8,9,"59",NA,132,"1"
"428","ULP",2007,8,9,"51",NA,132,"1"
"429","ULP",2007,8,9,"53",NA,132,"1"
"430","ULP",2007,8,9,"55",NA,132,"1"
"431","ULP",2007,8,9,"77",NA,86,"1"
"432","ULP",2007,8,9,"83",NA,86,"1"
"433","ULP",2007,8,9,"53",NA,132,"1"
"434","ULP",2007,8,9,"68",NA,212,"1"
"435","ULP",2007,8,9,"196","45",360,"1"
"436","ULP",2007,8,9,"505",NA,178,"1"
"437","ULP",2007,8,9,"121",NA,862,"1"
"438","ULP",2007,8,9,"153",NA,212,"1"
"439","ULP",2007,8,9,"195","45",360,"1"
"440","ULP",2007,8,9,"41",NA,120,"1"
"441","ULP",2007,8,9,"245","100",360,"1"
"442","ULP",2007,8,9,"144","20",360,"1"
"443","ULP",2007,8,9,"150","25",360,"1"
"444","ULP",2007,8,9,"33",NA,120,"1"
"445","ULP",2007,8,9,"86",NA,86,"1"
"446","ULP",2007,8,9,"45",NA,144,"1"
"447","ULP",2007,8,9,NA,"20",360,"1"
"448","ULP",2007,8,9,"40",NA,120,"1"
"449","ULP",2007,8,9,"40",NA,120,"1"
"450","ULP",2007,8,9,"34",NA,120,"1"
"451","ULP",2007,8,9,"32",NA,120,"1"
"452","ULP",2007,8,9,"26",NA,120,"1"
"453","ULP",2007,8,9,"61",NA,132,"1"
"454","ULP",2007,8,9,"64",NA,120,"1"
"455","ULP",2007,8,9,"47",NA,144,"1"
"456","ULP",2007,8,9,"46",NA,144,"1"
"457","ULP",2007,8,9,"37",NA,120,"1"
"458","ULP",2007,8,9,"50",NA,144,"1"
"459","ULP",2007,8,9,"60",NA,120,"1"
"460","ULP",2007,8,9,"48",NA,144,"1"
"461","ULP",2007,8,9,"47",NA,144,"1"
"462","ULP",2007,8,9,"44",NA,144,"1"
"463","ULP",2007,8,9,"39",NA,144,"1"
"464","ULP",2007,8,9,"34",NA,144,"1"
"465","ULP",2007,8,9,"55",NA,144,"1"
"466","ULP",2007,8,9,"204",NA,862,"1"
"467","ULP",2007,8,9,"41",NA,120,"1"
"468","ULP",2007,8,9,"43",NA,120,"1"
"469","ULP",2007,8,9,"44",NA,120,"1"
"470","ULP",2007,8,9,"49",NA,120,"1"
"471","ULP",2007,8,9,"38",NA,120,"1"
"472","ULP",2007,8,9,"47",NA,120,"1"
"473","ULP",2007,8,9,"39",NA,120,"1"
"474","ULP",2007,8,9,"24",NA,120,"1"
"475","ULP",2007,8,9,"40",NA,120,"1"
"476","ULP",2007,8,9,"41",NA,120,"1"
"477","ULP",2007,8,9,"30",NA,120,"1"
"478","ULP",2007,8,9,"39",NA,120,"1"
"479","ULP",2007,8,9,"27",NA,120,"1"
"480","ULP",2007,8,9,"48",NA,120,"1"
"481","ULP",2007,8,9,"31",NA,120,"1"
"482","ULP",2007,8,9,NA,NA,120,"369"
"483","ULP",2007,8,9,"37",NA,120,"1"
"484","ULP",2007,8,9,"30",NA,120,"1"
"485","ULP",2007,8,9,"50",NA,120,"1"
"486","ULP",2007,8,9,"36",NA,120,"1"
"487","ULP",2007,8,9,"37",NA,120,"1"
"488","ULP",2007,8,9,"55",NA,120,"1"
"489","ULP",2007,8,9,"41",NA,120,"1"
"490","ULP",2007,8,9,"88",NA,86,"1"
"491","ULP",2007,8,9,"38",NA,120,"1"
"492","ULP",2007,8,9,"47",NA,120,"1"
"493","ULP",2007,8,9,"41",NA,120,"1"
"494","ULP",2007,8,9,"26",NA,120,"1"
"495","ULP",2007,8,9,"44",NA,120,"1"
"496","ULP",2007,8,9,"44",NA,120,"1"
"497","ULP",2007,8,9,"45",NA,120,"1"
"498","ULP",2007,8,9,"28",NA,120,"1"
"499","ULP",2007,8,9,"26",NA,120,"1"
"500","ULP",2007,8,9,"43",NA,120,"1"
"501","ULP",2007,8,9,"23",NA,120,"1"
"502","ULP",2007,8,9,"32",NA,120,"1"
"503","ULP",2007,8,9,"40",NA,120,"1"
"504","ULP",2007,8,9,"40",NA,120,"1"
"505","ULP",2007,8,9,"40",NA,120,"1"
"506","ULP",2007,8,9,"27",NA,120,"1"
"507","ULP",2007,8,9,"35",NA,120,"1"
"508","ULP",2007,8,9,"40",NA,120,"1"
"509","ULP",2007,8,9,"33",NA,120,"1"
"510","ULP",2007,8,9,"41",NA,120,"1"
"511","ULP",2007,8,9,"41",NA,120,"1"
"512","ULP",2007,8,9,"46",NA,120,"1"
"513","ULP",2007,8,9,"38",NA,120,"1"
"514","ULP",2007,8,9,"35",NA,120,"1"
"515","ULP",2007,8,9,"42",NA,120,"1"
"516","ULP",2007,8,9,"34",NA,120,"1"
"517","ULP",2007,8,9,"45",NA,144,"1"
"518","ULP",2007,8,9,"37",NA,144,"1"
"519","ULP",2007,8,9,"49",NA,144,"1"
"520","ULP",2007,8,9,"50",NA,144,"1"
"521","ULP",2007,8,9,"49",NA,144,"1"
"522","ULP",2007,8,9,"46",NA,144,"1"
"523","ULP",2007,8,9,"46",NA,144,"1"
"524","ULP",2007,8,9,"47",NA,144,"1"
"525","ULP",2007,8,9,"44",NA,144,"1"
"526","ULP",2007,8,9,"40",NA,144,"1"
"527","ULP",2007,8,9,"46",NA,144,"1"
"528","ULP",2007,8,9,"47",NA,144,"1"
"529","ULP",2007,8,9,"54",NA,132,"1"
"530","ULP",2007,8,9,"191","65",370,"1"
"531","ULP",2007,8,9,"191","50",360,"1"
"532","ULP",2007,8,9,"291","175",360,"1"
"533","ULP",2007,8,9,"195","50",360,"1"
"534","ULP",2007,8,9,"231","80",360,"1"
"535","ULP",2007,8,9,"530",NA,178,"1"
"536","ULP",2007,8,9,"585",NA,178,"1"
"537","ULP",2007,8,9,"656","635",28,"1"
"538","ULP",2007,8,9,"91",NA,86,"1"
"539","ULP",2007,8,9,"46",NA,144,"1"
"540","ULP",2007,8,9,"65",NA,212,"1"
"541","ULP",2007,8,9,"48",NA,132,"1"
"542","ULP",2007,8,9,"42",NA,144,"1"
"543","ULP",2007,8,9,"22",NA,120,"1"
"544","ULP",2007,8,9,"43",NA,120,"1"
"545","ULP",2007,8,9,"86",NA,862,"1"
"546","ULP",2007,8,9,"78",NA,862,"1"
"547","ULP",2007,8,9,"57",NA,212,"1"
"548","ULP",2007,8,9,"97",NA,86,"1"
"549","ULP",2007,8,9,"91",NA,86,"1"
"550","ULP",2007,8,9,"82",NA,86,"1"
"551","ULP",2007,8,9,"51",NA,144,"1"
