"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2007,7,23,188,NA,780,1,"HP101"
"ULP",2007,7,23,544,1655,360,1,"HP101"
"ULP",2007,7,23,373,340,360,1,"HP101"
"ULP",2007,7,23,284,130,360,1,"HP101"
"ULP",2007,7,23,389,420,360,1,"HP151"
"ULP",2007,7,23,390,480,360,1,"HP151"
"ULP",2007,7,23,540,1435,360,1,"HP151"
"ULP",2007,7,23,408,520,360,1,"HP101"
"ULP",2007,7,23,518,1060,360,1,"HP101"
"ULP",2007,7,23,214,80,360,1,"HP101"
"ULP",2007,7,23,269,145,360,1,"HP101"
"ULP",2007,7,23,328,215,360,1,"HP101"
"ULP",2007,7,23,411,560,360,1,"HP101"
"ULP",2007,7,23,260,110,360,1,"HP101"
"ULP",2007,7,23,339,240,360,1,"HP101"
"ULP",2007,7,23,329,240,360,1,"HP101"
"ULP",2007,7,23,271,125,360,1,"HP101"
"ULP",2007,7,23,478,900,360,1,"HP101"
"ULP",2007,7,23,280,130,360,1,"HP101"
"ULP",2007,7,23,334,250,360,1,"HP101"
"ULP",2007,7,23,260,130,360,1,"HP101"
"ULP",2007,7,23,376,330,360,1,"HP101"
"ULP",2007,7,23,505,985,360,1,"HP101"
"ULP",2007,7,23,270,130,360,1,"HP101"
"ULP",2007,7,23,270,120,360,1,"HP101"
"ULP",2007,7,23,258,120,360,1,"HP101"
"ULP",2007,7,23,344,270,360,1,"HP101"
"ULP",2007,7,23,311,185,360,1,"HP101"
"ULP",2007,7,23,248,95,360,1,"HP101"
"ULP",2007,7,23,295,160,360,1,"HP101"
"ULP",2007,7,23,471,755,360,1,"HP151"
"ULP",2007,7,23,391,420,360,1,"HP151"
"ULP",2007,7,23,430,NA,360,1,"HP151"
"ULP",2007,7,23,297,200,360,1,"HP101"
"ULP",2007,7,23,350,295,360,1,"HP101"
"ULP",2007,7,23,255,115,360,1,"HP101"
"ULP",2007,7,23,345,295,360,1,"HP101"
"ULP",2007,7,23,259,125,360,1,"HP101"
"ULP",2007,7,23,275,135,360,1,"HP101"
"ULP",2007,7,23,341,335,360,1,"HP101"
"ULP",2007,7,23,242,95,360,1,"HP101"
"ULP",2007,7,23,449,860,370,1,"HP151"
"ULP",2007,7,23,231,85,360,1,"HP101"
"ULP",2007,7,23,263,135,360,1,"HP101"
"ULP",2007,7,23,249,110,360,1,"HP101"
"ULP",2007,7,23,240,85,360,1,"HP101"
"ULP",2007,7,23,379,400,360,1,"HP101"
"ULP",2007,7,23,429,575,360,1,"HP151"
"ULP",2007,8,6,29,NA,120,1,"EFH"
"ULP",2007,8,6,35,NA,120,1,"EFH"
"ULP",2007,8,6,27,NA,120,1,"EFH"
"ULP",2007,8,6,16,NA,120,1,"EFH"
"ULP",2007,8,6,32,NA,120,1,"EFH"
"ULP",2007,8,6,31,NA,120,1,"EFH"
"ULP",2007,8,6,27,NA,120,1,"EFH"
"ULP",2007,8,6,29,NA,120,1,"EFH"
"ULP",2007,8,6,40,NA,120,1,"EFH"
"ULP",2007,8,6,27,NA,120,1,"EFH"
"ULP",2007,8,6,25,NA,120,1,"EFH"
"ULP",2007,8,6,27,NA,120,1,"EFH"
"ULP",2007,8,6,27,NA,120,1,"EFH"
"ULP",2007,8,6,23,NA,120,1,"EFH"
"ULP",2007,8,6,24,NA,120,1,"EFH"
"ULP",2007,8,6,42,NA,120,1,"EFH"
"ULP",2007,8,6,30,NA,120,1,"EFH"
"ULP",2007,8,6,42,NA,144,1,"EFH"
"ULP",2007,8,6,40,NA,120,1,"EFH"
"ULP",2007,8,6,43,NA,120,1,"EFH"
"ULP",2007,8,6,140,NA,212,1,"EFH"
"ULP",2007,8,6,198,45,360,1,"EFH"
"ULP",2007,8,6,166,NA,212,1,"EFH"
"ULP",2007,8,6,52,NA,144,1,"EFH"
"ULP",2007,8,6,42,NA,722,1,"EFH"
"ULP",2007,8,6,44,NA,144,1,"EFH"
"ULP",2007,8,6,41,NA,120,1,"EFH"
"ULP",2007,8,6,41,NA,120,1,"EFH"
"ULP",2007,8,6,45,NA,120,1,"EFH"
"ULP",2007,8,6,50,NA,120,1,"EFH"
"ULP",2007,8,6,40,NA,120,1,"EFH"
"ULP",2007,8,6,40,NA,120,1,"EFH"
"ULP",2007,8,6,43,NA,120,1,"EFH"
"ULP",2007,8,6,49,NA,120,1,"EFH"
"ULP",2007,8,6,71,NA,862,1,"EFH"
"ULP",2007,8,9,52,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,46,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,46,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,47,NA,120,1,"EFH"
"ULP",2007,8,9,28,NA,120,1,"EFH"
"ULP",2007,8,9,47,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,53,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,25,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,30,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,28,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,28,NA,120,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,66,NA,130,1,"EFH"
"ULP",2007,8,9,54,NA,132,1,"EFH"
"ULP",2007,8,9,52,NA,132,1,"EFH"
"ULP",2007,8,9,59,NA,132,1,"EFH"
"ULP",2007,8,9,51,NA,132,1,"EFH"
"ULP",2007,8,9,53,NA,132,1,"EFH"
"ULP",2007,8,9,55,NA,132,1,"EFH"
"ULP",2007,8,9,77,NA,86,1,"EFH"
"ULP",2007,8,9,83,NA,86,1,"EFH"
"ULP",2007,8,9,53,NA,132,1,"EFH"
"ULP",2007,8,9,68,NA,212,1,"EFH"
"ULP",2007,8,9,196,45,360,1,"EFH"
"ULP",2007,8,9,505,NA,178,1,"EFH"
"ULP",2007,8,9,121,NA,862,1,"EFH"
"ULP",2007,8,9,153,NA,212,1,"EFH"
"ULP",2007,8,9,195,45,360,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,245,100,360,1,"EFH"
"ULP",2007,8,9,144,20,360,1,"EFH"
"ULP",2007,8,9,150,25,360,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,86,NA,86,1,"EFH"
"ULP",2007,8,9,45,NA,144,1,"EFH"
"ULP",2007,8,9,NA,20,360,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,34,NA,120,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,26,NA,120,1,"EFH"
"ULP",2007,8,9,61,NA,132,1,"EFH"
"ULP",2007,8,9,64,NA,120,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,144,1,"EFH"
"ULP",2007,8,9,60,NA,120,1,"EFH"
"ULP",2007,8,9,48,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,44,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,34,NA,144,1,"EFH"
"ULP",2007,8,9,55,NA,144,1,"EFH"
"ULP",2007,8,9,204,NA,862,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,49,NA,120,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,47,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,24,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,30,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,48,NA,120,1,"EFH"
"ULP",2007,8,9,31,NA,120,1,"EFH"
"ULP",2007,8,9,NA,NA,120,369,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,30,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,120,1,"EFH"
"ULP",2007,8,9,36,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,55,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,88,NA,86,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,47,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,26,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,45,NA,120,1,"EFH"
"ULP",2007,8,9,28,NA,120,1,"EFH"
"ULP",2007,8,9,26,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,23,NA,120,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,35,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,46,NA,120,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,35,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,34,NA,120,1,"EFH"
"ULP",2007,8,9,45,NA,144,1,"EFH"
"ULP",2007,8,9,37,NA,144,1,"EFH"
"ULP",2007,8,9,49,NA,144,1,"EFH"
"ULP",2007,8,9,50,NA,144,1,"EFH"
"ULP",2007,8,9,49,NA,144,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,44,NA,144,1,"EFH"
"ULP",2007,8,9,40,NA,144,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,54,NA,132,1,"EFH"
"ULP",2007,8,9,191,65,370,1,"EFH"
